"yq","gdp","lag1","lag2"
1947 Q4,6.06552,-0.32868,-0.61348
1948 Q1,6.35664,6.06552,-0.32868
1948 Q2,7.36332,6.35664,6.06552
1948 Q3,2.15044,7.36332,6.35664
1948 Q4,0.61408,2.15044,7.36332
1949 Q1,-5.55468,0.61408,2.15044
1949 Q2,-1.46088,-5.55468,0.61408
1949 Q3,4.48732,-1.46088,-5.55468
1949 Q4,-3.755,4.48732,-1.46088
1950 Q1,16.1678,-3.755,4.48732
1950 Q2,12.1734,16.1678,-3.755
1950 Q3,15.65188,12.1734,16.1678
1950 Q4,7.03772,15.65188,12.1734
1951 Q1,5.055,7.03772,15.65188
1951 Q2,6.63564,5.055,7.03772
1951 Q3,7.97048,6.63564,5.055
1951 Q4,0.67768,7.97048,6.63564
1952 Q1,4.02464,0.67768,7.97048
1952 Q2,0.44112,4.02464,0.67768
1952 Q3,2.67988,0.44112,4.02464
1952 Q4,13.21316,2.67988,0.44112
1953 Q1,7.48408,13.21316,2.67988
1953 Q2,3.02704,7.48408,13.21316
1953 Q3,-2.43204,3.02704,7.48408
1953 Q4,-6.33156,-2.43204,3.02704
1954 Q1,-1.90852,-6.33156,-2.43204
1954 Q2,0.50176,-1.90852,-6.33156
1954 Q3,4.51,0.50176,-1.90852
1954 Q4,8.01008,4.51,0.50176
1955 Q1,11.52228,8.01008,4.51
1955 Q2,6.61716,11.52228,8.01008
1955 Q3,5.34464,6.61716,11.52228
1955 Q4,2.2332,5.34464,6.61716
1956 Q1,-1.82516,2.2332,5.34464
1956 Q2,3.14592,-1.82516,2.2332
1956 Q3,-0.50276,3.14592,-1.82516
1956 Q4,6.53644,-0.50276,3.14592
1957 Q1,2.45824,6.53644,-0.50276
1957 Q2,-0.965,2.45824,6.53644
1957 Q3,3.85336,-0.965,2.45824
1957 Q4,-4.20824,3.85336,-0.965
1958 Q1,-10.8286,-4.20824,3.85336
1958 Q2,2.4552,-10.8286,-4.20824
1958 Q3,9.37268,2.4552,-10.8286
1958 Q4,9.32668,9.37268,2.4552
1959 Q1,8.0906,9.32668,9.37268
1959 Q2,10.10232,8.0906,9.32668
1959 Q3,-0.47688,10.10232,8.0906
1959 Q4,1.40024,-0.47688,10.10232
1960 Q1,8.97528,1.40024,-0.47688
1960 Q2,-1.86944,8.97528,1.40024
1960 Q3,0.65368,-1.86944,8.97528
1960 Q4,-5.12936,0.65368,-1.86944
1961 Q1,2.37608,-5.12936,0.65368
1961 Q2,7.48296,2.37608,-5.12936
1961 Q3,6.46432,7.48296,2.37608
1961 Q4,8.14292,6.46432,7.48296
1962 Q1,7.17448,8.14292,6.46432
1962 Q2,4.4164,7.17448,8.14292
1962 Q3,3.69864,4.4164,7.17448
1962 Q4,0.972,3.69864,4.4164
1963 Q1,5.22796,0.972,3.69864
1963 Q2,5.01228,5.22796,0.972
1963 Q3,7.53164,5.01228,5.22796
1963 Q4,3.04104,7.53164,5.01228
1964 Q1,8.9776,3.04104,7.53164
1964 Q2,4.59416,8.9776,3.04104
1964 Q3,5.43532,4.59416,8.9776
1964 Q4,1.10892,5.43532,4.59416
1965 Q1,9.8246,1.10892,5.43532
1965 Q2,5.42724,9.8246,1.10892
1965 Q3,8.11736,5.42724,9.8246
1965 Q4,9.6504,8.11736,5.42724
1966 Q1,9.81832,9.6504,8.11736
1966 Q2,1.33156,9.81832,9.6504
1966 Q3,2.63076,1.33156,9.81832
1966 Q4,3.24076,2.63076,1.33156
1967 Q1,3.52372,3.24076,2.63076
1967 Q2,0.08328,3.52372,3.24076
1967 Q3,3.19116,0.08328,3.52372
1967 Q4,3.05192,3.19116,0.08328
1968 Q1,8.24352,3.05192,3.19116
1968 Q2,6.79152,8.24352,3.05192
1968 Q3,2.7366,6.79152,8.24352
1968 Q4,1.73316,2.7366,6.79152
1969 Q1,6.29988,1.73316,2.7366
1969 Q2,1.16492,6.29988,1.73316
1969 Q3,2.5296,1.16492,6.29988
1969 Q4,-1.8786,2.5296,1.16492
1970 Q1,-0.62752,-1.8786,2.5296
1970 Q2,0.72508,-0.62752,-1.8786
1970 Q3,3.56168,0.72508,-0.62752
1970 Q4,-4.24168,3.56168,0.72508
1971 Q1,11.0302,-4.24168,3.56168
1971 Q2,2.26912,11.0302,-4.24168
1971 Q3,3.19304,2.26912,11.0302
1971 Q4,1.11152,3.19304,2.26912
1972 Q1,7.15252,1.11152,3.19304
1972 Q2,9.48628,7.15252,1.11152
1972 Q3,3.83344,9.48628,7.15252
1972 Q4,6.5884,3.83344,9.48628
1973 Q1,10.23188,6.5884,3.83344
1973 Q2,4.627,10.23188,6.5884
1973 Q3,-2.13432,4.627,10.23188
1973 Q4,3.81536,-2.13432,4.627
1974 Q1,-3.50756,3.81536,-2.13432
1974 Q2,1.0242,-3.50756,3.81536
1974 Q3,-3.955,1.0242,-3.50756
1974 Q4,-1.57424,-3.955,1.0242
1975 Q1,-4.86532,-1.57424,-3.955
1975 Q2,3.05692,-4.86532,-1.57424
1975 Q3,6.73732,3.05692,-4.86532
1975 Q4,5.2252,6.73732,3.05692
1976 Q1,9.09304,5.2252,6.73732
1976 Q2,3.00816,9.09304,5.2252
1976 Q3,1.95948,3.00816,9.09304
1976 Q4,2.90464,1.95948,3.00816
1977 Q1,4.6432,2.90464,1.95948
1977 Q2,7.94924,4.6432,2.90464
1977 Q3,7.15368,7.94924,4.6432
1977 Q4,-0.08276,7.15368,7.94924
1978 Q1,1.3658,-0.08276,7.15368
1978 Q2,15.73584,1.3658,-0.08276
1978 Q3,3.92156,15.73584,1.3658
1978 Q4,5.29044,3.92156,15.73584
1979 Q1,0.66896,5.29044,3.92156
1979 Q2,0.37548,0.66896,5.29044
1979 Q3,2.87524,0.37548,0.66896
1979 Q4,1.10056,2.87524,0.37548
1980 Q1,1.28852,1.10056,2.87524
1980 Q2,-8.198,1.28852,1.10056
1980 Q3,-0.7434,-8.198,1.28852
1980 Q4,7.39832,-0.7434,-8.198
1981 Q1,8.31192,7.39832,-0.7434
1981 Q2,-3.19176,8.31192,7.39832
1981 Q3,4.86012,-3.19176,8.31192
1981 Q4,-4.98308,4.86012,-3.19176
1982 Q1,-6.56444,-4.98308,4.86012
1982 Q2,2.1676,-6.56444,-4.98308
1982 Q3,-1.54212,2.1676,-6.56444
1982 Q4,0.31576,-1.54212,2.1676
1983 Q1,4.97488,0.31576,-1.54212
1983 Q2,8.99048,4.97488,0.31576
1983 Q3,7.88788,8.99048,4.97488
1983 Q4,8.26828,7.88788,8.99048
1984 Q1,7.75836,8.26828,7.88788
1984 Q2,6.90604,7.75836,8.26828
1984 Q3,3.88736,6.90604,7.75836
1984 Q4,3.25644,3.88736,6.90604
1985 Q1,3.77464,3.25644,3.88736
1985 Q2,3.38676,3.77464,3.25644
1985 Q3,6.24828,3.38676,3.77464
1985 Q4,3.03584,6.24828,3.38676
1986 Q1,3.84356,3.03584,6.24828
1986 Q2,1.60688,3.84356,3.03584
1986 Q3,3.85656,1.60688,3.84356
1986 Q4,1.93336,3.85656,1.60688
1987 Q1,2.21768,1.93336,3.85656
1987 Q2,4.25364,2.21768,1.93336
1987 Q3,3.46916,4.25364,2.21768
1987 Q4,6.8442,3.46916,4.25364
1988 Q1,2.06908,6.8442,3.46916
1988 Q2,5.13732,2.06908,6.8442
1988 Q3,2.06516,5.13732,2.06908
1988 Q4,5.34108,2.06516,5.13732
1989 Q1,3.75548,5.34108,2.06516
1989 Q2,2.993,3.75548,5.34108
1989 Q3,3.17236,2.993,3.75548
1989 Q4,0.87312,3.17236,2.993
1990 Q1,4.17868,0.87312,3.17236
1990 Q2,1.58976,4.17868,0.87312
1990 Q3,-0.00604,1.58976,4.17868
1990 Q4,-3.50456,-0.00604,1.58976
1991 Q1,-1.93768,-3.50456,-0.00604
1991 Q2,2.69972,-1.93768,-3.50456
1991 Q3,1.685,2.69972,-1.93768
1991 Q4,1.56804,1.685,2.69972
1992 Q1,4.3906,1.56804,1.685
1992 Q2,4.25016,4.3906,1.56804
1992 Q3,4.12732,4.25016,4.3906
1992 Q4,4.20944,4.12732,4.25016
1993 Q1,0.73512,4.20944,4.12732
1993 Q2,2.55916,0.73512,4.20944
1993 Q3,2.1056,2.55916,0.73512
1993 Q4,5.28236,2.1056,2.55916
1994 Q1,3.89412,5.28236,2.1056
1994 Q2,5.47136,3.89412,5.28236
1994 Q3,2.57644,5.47136,3.89412
1994 Q4,4.4424,2.57644,5.47136
1995 Q1,0.98128,4.4424,2.57644
1995 Q2,0.85984,0.98128,4.4424
1995 Q3,3.3618,0.85984,0.98128
1995 Q4,2.78888,3.3618,0.85984
1996 Q1,2.74004,2.78888,3.3618
1996 Q2,6.91516,2.74004,2.78888
1996 Q3,3.4794,6.91516,2.74004
1996 Q4,4.36632,3.4794,6.91516
1997 Q1,3.07644,4.36632,3.4794
1997 Q2,5.9306,3.07644,4.36632
1997 Q3,5.02044,5.9306,3.07644
1997 Q4,3.06876,5.02044,5.9306
1998 Q1,3.77868,3.06876,5.02044
1998 Q2,3.59688,3.77868,3.06876
1998 Q3,5.27788,3.59688,3.77868
1998 Q4,6.92388,5.27788,3.59688
1999 Q1,3.56328,6.92388,5.27788
1999 Q2,3.12684,3.56328,6.92388
1999 Q3,5.08664,3.12684,3.56328
1999 Q4,7.18452,5.08664,3.12684
2000 Q1,1.04556,7.18452,5.08664
2000 Q2,7.80256,1.04556,7.18452
2000 Q3,0.33444,7.80256,1.04556
2000 Q4,2.36696,0.33444,7.80256
2001 Q1,-1.31892,2.36696,0.33444
2001 Q2,2.62296,-1.31892,2.36696
2001 Q3,-1.09668,2.62296,-1.31892
2001 Q4,1.4128,-1.09668,2.62296
2002 Q1,3.43548,1.4128,-1.09668
2002 Q2,2.1224,3.43548,1.4128
2002 Q3,1.99884,2.1224,3.43548
2002 Q4,0.08256,1.99884,2.1224
2003 Q1,1.62068,0.08256,1.99884
2003 Q2,3.1904,1.62068,0.08256
2003 Q3,6.70448,3.1904,1.62068
2003 Q4,3.59788,6.70448,3.1904
2004 Q1,2.8168,3.59788,6.70448
2004 Q2,2.84292,2.8168,3.59788
2004 Q3,2.93816,2.84292,2.8168
2004 Q4,3.47052,2.93816,2.84292
2005 Q1,3.99124,3.47052,2.93816
2005 Q2,1.70484,3.99124,3.47052
2005 Q3,3.03848,1.70484,3.99124
2005 Q4,2.0672,3.03848,1.70484
2006 Q1,5.24724,2.0672,3.03848
2006 Q2,1.44084,5.24724,2.0672
2006 Q3,0.1066,1.44084,5.24724
2006 Q4,2.92344,0.1066,1.44084
2007 Q1,1.20124,2.92344,0.1066
2007 Q2,3.17792,1.20124,2.92344
2007 Q3,3.5484,3.17792,1.20124
2007 Q4,2.10612,3.5484,3.17792
2008 Q1,-0.72836,2.10612,3.5484
2008 Q2,1.4484,-0.72836,2.10612
2008 Q3,-2.70336,1.4484,-0.72836
2008 Q4,-5.484,-2.70336,1.4484
2009 Q1,-6.58992,-5.484,-2.70336
2009 Q2,-0.7398,-6.58992,-5.484
